/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/native-disk-delta-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-25 20:43:40,786	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-25 20:43:44,924	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-25 20:43:44,924	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.90[22m
2026-09-25 20:43:50,746	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-25 20:43:50,747	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-25 20:43:50,747	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-25 20:43:50,747	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-25 20:43:50,747	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-25 20:43:50,747	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-25 20:43:50,747	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-25 20:43:50,747	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.90:6379'[22m
2026-09-25 20:43:50,747	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-25 20:43:50,747	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-25 20:43:50,747	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.90'[39m[26m)
2026-09-25 20:43:50,747	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-25 20:43:50,747	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-25 20:43:50,747	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-25 20:43:50,747	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-25 20:43:50,747	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-25 20:43:50,747	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-25 20:43:50,747	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-25 20:43:50,747	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-25 20:43:50,747	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-25 20:43:50,747	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-25 20:43:50,747	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-cf06745e136d4eed8f3a47fddb1b6bda submitted to auto
2026-09-25 20:43:54,570	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-cf06745e136d4eed8f3a47fddb1b6bda: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/native-disk-delta-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/native-disk-delta-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/native-disk-delta-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/native-disk-delta-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/native-disk-delta-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe.install
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-25 20:44:14.735 main] arguments.py:2613 - Setting indexer_rope_interleave: True into args
[2026-09-25 20:44:14.735 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-25 20:44:14.735 main] arguments.py:3443 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:12.040 actor_cell0_rank0] train_dump_utils.py:35 - Save debug train data to /hai-workspace/glm52-delta/artifacts/native-disk-delta-01/dump_details/train_data/4_0.pt
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:12.269 actor_cell0_rank0] train_metric_utils.py:56 - perf 4: {'perf/update_weights_implementation_time': 3.291419267654419, 'perf/finalize_and_resume_engines_time': 3.306222438812256, 'perf/update_weights_time': 6.609894752502441, 'perf/data_preprocess_time': 0.009791374206542969, 'perf/train_wait_time': 8.580443382263184, 'perf/ref_log_probs_time': 0.7668361663818359, 'perf/log_probs_time': 0.7658102512359619, 'perf/actor_train_time': 28.4489643573761, 'perf/train_time': 30.42561626434326, 'perf/update_weights_density': 0.0, 'perf/update_weights_wire_bytes': 0, 'perf/log_probs_tflops': 32.174676797832525, 'perf/ref_log_probs_tflops': 32.131631764633006, 'perf/actor_train_tflops': 2.5983051979460416, 'perf/actor_train_tok_per_s': 609.0907135432255, 'perf/mfu_peak_tflops': 2250.0, 'perf/actor_train_mfu': 0.0011548023101982407, 'perf/step_time': 39.006059646606445, 'perf/wait_time_ratio': 0.21997718969825983}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:12.269 actor_cell0_rank0] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=train_actor phase=end ok=true elapsed_s=30.7
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:12.272 actor_cell0_rank0] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=train phase=end ok=true elapsed_s=30.7
INFO:     127.0.0.1:41426 - "GET /api/v1/cells HTTP/1.1" 200 OK
[2026-09-25 20:58:13.448 main] mini_ft_controller.py:166 - ft op=controller phase=poll cells=inference-engine-0-0-0:Healthy,inference-engine-0-0-1:Healthy
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:14 DP1 TP1 EP1] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.03
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:14.878 actor_cell0_rank1] model.py:637 - train op=train_step rollout=4 step=0 attempt=0 outcome=NORMAL valid_step=true
[2026-09-25 20:58:15.091 main] cell.py:235 - ft op=execute phase=end cell=trainer-actor-0 fn=train ok=true elapsed_s=33.5
[2026-09-25 20:58:15.091 main] group.py:275 - ft op=check errored= discarded= normal=0 decision=no_retry reason="survivors normal, gradients valid"
[2026-09-25 20:58:15.091 main] cell.py:227 - ft op=execute phase=start cell=trainer-actor-0 fn=clear_memory n_actors=4
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:15.097 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 267.69, 'free_GB': 209.19, 'used_GB': 58.5, 'allocated_GB': 32.72, 'reserved_GB': 49.93}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111839)[0m [2026-09-25 20:58:15.096 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '2', 'total_GB': 267.69, 'free_GB': 212.48, 'used_GB': 55.21, 'allocated_GB': 32.72, 'reserved_GB': 46.53}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:15.085 actor_cell0_rank1] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=train_actor phase=end ok=true elapsed_s=33.5
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:15.089 actor_cell0_rank1] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=train phase=end ok=true elapsed_s=33.5
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:15.097 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 267.69, 'free_GB': 212.37, 'used_GB': 55.32, 'allocated_GB': 32.72, 'reserved_GB': 46.63}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111840)[0m [2026-09-25 20:58:15.097 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '3', 'total_GB': 267.69, 'free_GB': 213.47, 'used_GB': 54.23, 'allocated_GB': 32.72, 'reserved_GB': 46.48}
[2026-09-25 20:58:15.714 main] health_checker.py:227 - ft op=health phase=poll name=rollout-cell-inference-engine-0-0-0 ok=true status=True consecutive_failures=0
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:15] INFO:     10.102.0.90:38762 - "GET /health_generate HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111839)[0m [2026-09-25 20:58:15.794 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '2', 'total_GB': 267.69, 'free_GB': 226.22, 'used_GB': 41.47, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:15.995 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 267.69, 'free_GB': 226.35, 'used_GB': 41.34, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111840)[0m [2026-09-25 20:58:15.987 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '3', 'total_GB': 267.69, 'free_GB': 227.16, 'used_GB': 40.53, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[2026-09-25 20:58:16.143 main] cell.py:235 - ft op=execute phase=end cell=trainer-actor-0 fn=clear_memory ok=true elapsed_s=1.1
[2026-09-25 20:58:16.144 main] group.py:339 - ft op=update_weights phase=start rollout=4
[2026-09-25 20:58:16.144 main] cell.py:227 - ft op=execute phase=start cell=trainer-actor-0 fn=update_weights n_actors=4
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:16.145 actor_cell0_rank0] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:16.145 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:16.146 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 267.69, 'free_GB': 226.35, 'used_GB': 41.34, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:16.150 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:   0%|          | 0/23 [00:00<?, ?it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111839)[0m [2026-09-25 20:58:16.145 actor_cell0_rank2] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111839)[0m [2026-09-25 20:58:16.146 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage before update_weights: {'gpu': '2', 'total_GB': 267.69, 'free_GB': 226.22, 'used_GB': 41.47, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:16.142 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 267.69, 'free_GB': 226.23, 'used_GB': 41.47, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:16.145 actor_cell0_rank1] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111838)[0m [2026-09-25 20:58:16.146 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 267.69, 'free_GB': 226.23, 'used_GB': 41.47, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111840)[0m [2026-09-25 20:58:16.146 actor_cell0_rank3] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111840)[0m [2026-09-25 20:58:16.146 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before update_weights: {'gpu': '3', 'total_GB': 267.69, 'free_GB': 227.16, 'used_GB': 40.53, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 2it [00:00,  5.99it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:  13%|█▎        | 3/23 [00:00<00:02,  9.05it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 4it [00:01,  1.79it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:  22%|██▏       | 5/23 [00:02<00:08,  2.16it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 5it [00:02,  2.15it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:  39%|███▉      | 9/23 [00:02<00:03,  4.34it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 6it [00:02,  2.49it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:  52%|█████▏    | 12/23 [00:02<00:01,  5.78it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 7it [00:02,  2.92it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:  70%|██████▉   | 16/23 [00:02<00:00,  8.23it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 8it [00:02,  3.38it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
Update weights:  87%|████████▋ | 20/23 [00:02<00:00, 10.70it/s][A
Update weights: 100%|██████████| 23/23 [00:02<00:00,  7.85it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m 
[miles-disk-delta] Update weights: 9it [00:03,  3.77it/s][2026-09-25 20:58:19.236 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 3.1s)
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=111837)[0m [2026-09-25 20:58:19.236 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19] INFO:     10.102.0.90:56376 - "POST /pull_weights HTTP/1.1" 200 OK
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19] INFO:     10.102.0.90:56376 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19] INFO:     10.102.0.90:56376 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19] INFO:     10.102.0.90:59672 - "POST /pull_weights HTTP/1.1" 200 OK
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19] INFO:     10.102.0.90:59672 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19] INFO:     10.102.0.90:59672 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19 DP0 TP0 EP0] Cache flushed successfully!
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19 DP1 TP1 EP1] Cache flushed successfully!
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19] Start update_weights. Load format=auto
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19 DP0 TP0 EP0] Update engine weights online from disk begin. avail mem=70.28 GB
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19 DP1 TP1 EP1] Update engine weights online from disk begin. avail mem=70.28 GB
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19 DP0 TP0 EP0] Using ModelOptModelLoader due to ModelOpt quantization config.
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:19 DP1 TP1 EP1] Using ModelOptModelLoader due to ModelOpt quantization config.
[36m(CommandActor pid=111834)[0m 
Multi-thread loading shards:   0% Completed | 0/14 [00:00<?, ?it/s]
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19 DP0 TP0 EP0] Cache flushed successfully!
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19 DP1 TP1 EP1] Cache flushed successfully!
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19] Start update_weights. Load format=auto
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19 DP0 TP0 EP0] Update engine weights online from disk begin. avail mem=70.28 GB
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19 DP1 TP1 EP1] Update engine weights online from disk begin. avail mem=70.28 GB
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19 DP0 TP0 EP0] Using ModelOptModelLoader due to ModelOpt quantization config.
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:19 DP1 TP1 EP1] Using ModelOptModelLoader due to ModelOpt quantization config.
[36m(CommandActor pid=111835)[0m 
Multi-thread loading shards:   0% Completed | 0/14 [00:00<?, ?it/s]
[36m(CommandActor pid=111834)[0m 
Multi-thread loading shards:   7% Completed | 1/14 [00:00<00:11,  1.13it/s]
[36m(CommandActor pid=111835)[0m 
Multi-thread loading shards:   7% Completed | 1/14 [00:00<00:10,  1.26it/s]
[36m(CommandActor pid=111834)[0m 
Multi-thread loading shards:  50% Completed | 7/14 [00:00<00:00,  9.30it/s]
[36m(CommandActor pid=111835)[0m 
Multi-thread loading shards:  36% Completed | 5/14 [00:00<00:01,  6.91it/s]
[36m(CommandActor pid=111835)[0m 
Multi-thread loading shards:  57% Completed | 8/14 [00:01<00:00,  9.45it/s]
[36m(CommandActor pid=111834)[0m 
Multi-thread loading shards:  86% Completed | 12/14 [00:01<00:00, 13.79it/s]
Multi-thread loading shards: 100% Completed | 14/14 [00:01<00:00, 11.82it/s]
[36m(CommandActor pid=111835)[0m 
Multi-thread loading shards:  79% Completed | 11/14 [00:01<00:00, 12.07it/s]
[36m(CommandActor pid=111835)[0m 
Multi-thread loading shards:  93% Completed | 13/14 [00:01<00:00,  6.73it/s]
Multi-thread loading shards: 100% Completed | 14/14 [00:01<00:00,  7.39it/s]
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:22 DP0 TP0 EP0] Update weights end.
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:22 DP0 TP0 EP0] Cache flushed successfully!
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:22 DP0 TP0 EP0] Weight version changed. old_version='4' new_version='5' num_recorded=0
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:22 DP1 TP1 EP1] Update weights end.
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:22 DP1 TP1 EP1] Cache flushed successfully!
[36m(CommandActor pid=111835)[0m [2026-09-25 20:58:22 DP1 TP1 EP1] Weight version changed. old_version='4' new_version='5' num_recorded=0
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:22] INFO:     10.102.0.90:56376 - "POST /update_weights_from_disk HTTP/1.1" 200 OK
[36m(CommandActor pid=111834)[0m [2026-09-25 20:58:22 DP1 TP1 EP1] Update weights end.
