/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-26 02:43:04,600	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-26 02:43:09,034	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-26 02:43:09,035	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.130[22m
2026-09-26 02:43:15,498	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-26 02:43:15,499	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-26 02:43:15,499	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-26 02:43:15,499	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-26 02:43:15,499	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-26 02:43:15,499	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-26 02:43:15,499	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-26 02:43:15,499	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.130:6379'[22m
2026-09-26 02:43:15,499	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-26 02:43:15,499	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-26 02:43:15,499	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.130'[39m[26m)
2026-09-26 02:43:15,499	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-26 02:43:15,499	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-26 02:43:15,499	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-26 02:43:15,499	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-26 02:43:15,499	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-26 02:43:15,499	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-26 02:43:15,499	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-26 02:43:15,499	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-26 02:43:15,499	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-26 02:43:15,499	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-26 02:43:15,500	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-5b7544c8ebdb430bae7e4646b48273de submitted to auto
2026-09-26 02:43:19,997	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-5b7544c8ebdb430bae7e4646b48273de: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_compile.install --update-weight-delta-cpu-backend numpy --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-26 02:43:46.594 main] arguments.py:2624 - Setting indexer_rope_interleave: True into args
[2026-09-26 02:43:46.594 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-26 02:43:46.595 main] arguments.py:3454 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  eval_tool_key ................................... None
  eval_top_k ...................................... None
  eval_top_p ...................................... None
  eval_uses_snapshots ............................. False
  evidence_data_path .............................. None
  exclude_modules ................................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... 15
  exit_signal_handler ............................. False
  exit_signal_handler_for_dataloader .............. False
  exit_signal_handler_for_training ................ False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  experimental_attention_variant .................. None
  expert_model_parallel_size ...................... 4
  expert_tensor_parallel_size ..................... 1
  experts_shared_outer_loras ...................... False
  external_cuda_graph ............................. False
  extra_high_precision_layers_hf .................. ['.shared_experts.']
  extra_high_precision_layers_megatron ............ ['.shared_experts.linear_fc1', '.shared_experts.linear_fc2']
  fake_process_group .............................. False
  fallback_to_eager_attn .......................... False
  fault_injector_delay_start_iteration ............ None
  fault_injector_fault_delay ...................... None
  fault_injector_fault_probabilities .............. None
  fault_injector_fault_types ...................... None
  fault_injector_mtti_seconds ..................... None
  fault_injector_num_ranks ........................ None
  fault_injector_offset_seconds ................... None
  fault_injector_ranks ............................ None
  fault_injector_seed ............................. None
  fetch_trajectory_retry_times .................... -1
  ffn_hidden_size ................................. 12288
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  fine_grained_offloading_max_inflight_offloads ... None
  finetune ........................................ True
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  flight_recorder_dump_on_timeout ................. True
  flight_recorder_dump_path ....................... None
  flight_recorder_extra_dump_on_exec .............. True
  flight_recorder_include_only_active ............. True
  flight_recorder_include_stack_trace ............. False
  flight_recorder_trace_buffer_size ............... 2000
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param_gather ................................ False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_output_proj ................................. False
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  freeze_all_layers ............................... False
  freeze_e_score_correction_bias .................. False
  freeze_indexer .................................. False
  fsdp_db_use_persist_buf_on_alloc_fail ........... False
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_components ................................... ['rollout']
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fully_async ..................................... False
  fused_residual_rmsnorm .......................... False
  gamma ........................................... 1.0
  gdn_conv_pad_alignment .......................... None
  gdn_pre_gated_delta_rule_fusion ................. False
  get_mismatch_metrics ............................ False
  global_batch_size ............................... 64
  glu_linear_offset ............................... 0.0
  gpu_sniff_test_interval ......................... None
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... False
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... False
  group_rm ........................................ False
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  grpo_std_normalization .......................... True
  head_lr_mult .................................... 1.0
  head_wise_attn_gate ............................. False
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hf_checkpoint ................................... /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 6144
  hierarchical_context_parallel_sizes ............. None
  high_priority_a2a_comm_stream ................... False
  high_priority_stream_groups ..................... []
  http_proxy ...................................... None
  hybrid_context_parallel ......................... False
  hybrid_layer_pattern ............................ None
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indep_dp ........................................ False
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  indexer_rope_interleave ......................... True
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... None
  inference_cuda_graph_all_prefills ............... False
  inference_cuda_graph_scope ...................... InferenceCudaGraphScope.none
  inference_disable_ep_consensus .................. False
  inference_disable_triton_nvls_kernels ........... False
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_async_sched_mode ..... legacy
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_cuda_graph_sizing_distribution  exponential
  inference_dynamic_batching_enable_prefix_caching  False
  inference_dynamic_batching_logprobs_mode ........ raw_logprobs
  inference_dynamic_batching_mamba_memory_ratio ... None
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
  inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
  inference_dynamic_batching_prefix_caching_mamba_gb  None
  inference_dynamic_batching_prefix_caching_routing_alpha  0.5
  inference_dynamic_batching_sampling_backend ..... torch
  inference_dynamic_batching_track_generated_token_events  False
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_grouped_gemm_backend .................. vllm
  inference_logging_step_interval ................. 0
  inference_max_requests .......................... 8
  inference_max_seq_length ........................ 2560
  inference_moe_disable_fused_quant_kernels ....... False
  inference_moe_token_dispatcher_type ............. nvls
  inference_rng_tracker ........................... False
  inference_shards ................................ None
  inference_text_gen_server_logging ............... False
  inference_use_synchronous_zmq_collectives ....... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 1
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  input_key ....................................... prompt
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_old_actor .................................. False
  kitchen_attention_backend ....................... sdpa
  kl_coef ......................................... 0.0
  kl_loss_coef .................................... 0.0
  kl_loss_type .................................... low_var_kl
  kv_channels ..................................... 192
  kv_lora_rank .................................... 512
  label_key ....................................... label
  lambd ........................................... 1.0
  langrl_env_config ............................... None
  layernorm_epsilon ............................... 1e-05
  layernorm_zero_centered_gamma ................... False
  lazy_mpu_init ................................... False
  linear_attention_backend ........................ fla
  linear_attention_freq ........................... None
  linear_attention_type ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_cp_mode .................................. chunkwise
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  lion_beta1 ...................................... 0.95
  lion_beta2 ...................................... 0.98
  load ............................................ /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist
  load_debug_rollout_data ......................... None
  load_debug_rollout_data_subsample ............... None
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_correct_samples ............................. False
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 100
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_moe_overload_factor ......................... False
  log_multi_turn .................................. False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_passrate .................................... False
  log_probs_chunk_size ............................ 16384
  log_probs_max_tokens_per_gpu .................... 2048
  log_progress .................................... False
  log_reward_category ............................. None
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  logits_load_decode_threads ...................... 4
  logits_load_dir ................................. None
  logits_load_ignore_errors ....................... False
  logits_load_kd_loss_alpha ....................... 1.0
  logits_load_msc_prefetch_depth .................. 2
  logits_load_prefetch_factor ..................... 3
  logits_save_dir ................................. None
  logits_save_dtype ............................... fp16
  logits_save_top_k ............................... None
  logits_save_top_p ............................... None
  logits_save_top_p_min_k ......................... 1
  lora_adapter_path ............................... None
  lora_alpha ...................................... 16
  lora_base_cpu_backup ............................ False
  lora_dropout .................................... 0.0
  lora_rank ....................................... 0
  lora_sync_from_tensor ........................... False
  lora_train_only ................................. False
  lora_type ....................................... lora
  loss_mask_type .................................. qwen
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  loss_type ....................................... policy_loss
  low_memory_resume ............................... False
  lr .............................................. 1e-06
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. constant
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 16
  mamba_head_dim .................................. 64
  mamba_inference_conv_states_dtype ............... torch.bfloat16
  mamba_inference_ssm_states_dtype ................ torch.bfloat16
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  mamba_training_ssm_states_dtype ................. None
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_offpolicy_in_partial_rollout ............... False
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 4096
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_per_gpu .............................. 2048
  max_tokens_to_oom ............................... 12000
  max_weight_staleness ............................ None
  megatron_fsdp_cache_param_bucket_views .......... False
  megatron_fsdp_enable_fine_grained_param_gather .. False
  megatron_fsdp_grad_comm_dtype ................... None
  megatron_fsdp_main_grads_dtype .................. None
  megatron_fsdp_main_params_dtype ................. torch.float32
  megatron_fsdp_max_pool_double_buffer ............ False
  megatron_fsdp_prefetch_recompute_forward_weights  False
  megatron_to_hf_mode ............................. raw
  memory_recorder ................................. torch
  memory_snapshot_dir ............................. .
  memory_snapshot_num_steps ....................... None
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  metadata_key .................................... metadata
  metadata_path ................................... None
  mfu_peak_tflops ................................. None
  mhc_init_gating_factor .......................... 0.01
  mhc_recompute_layer_num ......................... None
  mhc_sinkhorn_iterations ......................... 20
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  miles_dsa_topk_backend .......................... flashinfer
  miles_router_health_check_failure_threshold ..... 3
  miles_router_max_connections .................... None
  miles_router_timeout ............................ None
  min_batch_collection_ratio ...................... 1
  min_dynamic_context_parallel_size ............... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  min_offloaded_tensor_size ....................... 1048576
  mini_ft_controller_enable ....................... True
  mini_ft_controller_poll_interval ................ 10.0
  mini_ft_controller_resume_delay ................. 10.0
  mla_down_proj_fusion ............................ False
  mlflow_experiment_name .......................... miles
  mlflow_run_id ................................... None
  mlflow_run_name ................................. None
  mlflow_tracking_uri ............................. None
  mlp_chunks_for_prefill .......................... 1
  mlp_chunks_for_training ......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_name ...................................... None
  moe_activation_in_fp32 .......................... False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_combine_in_fp32 ............................. False
  moe_deepep_num_sms .............................. None
  moe_enable_deepep ............................... True
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_expert_rank_capacity_factor ................. None
  moe_ffn_hidden_size ............................. 2048
  moe_flex_dispatcher_backend ..................... deepep
  moe_flex_dispatcher_num_sms ..................... None
  moe_grouped_gemm ................................ True
  moe_hybridep_num_blocks_permute ................. None
  moe_hybridep_num_blocks_unpermute ............... None
  moe_hybridep_num_sms ............................ None
  moe_hybridep_num_sms_preprocessing .............. 108
  moe_hybridep_pad_variable_tokens ................ False
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_latent_use_norm ............................. False
  moe_layer_freq .................................. [0, 0, 0, 1, 1]
  moe_layer_recompute ............................. False
  moe_mlp_glu_interleave_size ..................... None
  moe_n_hash_layers ............................... 0
  moe_ncclep_static_shape ......................... False
  moe_ncclep_use_symm_mem ......................... False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_paged_stash ................................. False
  moe_paged_stash_buffer_size_factor_cpu .......... 0.0
  moe_paged_stash_buffer_size_factor_cuda ......... 1.1
  moe_paged_stash_page_size ....................... 64
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. True
  moe_permute_fusion_into_hybridep ................ False
  moe_router_bias_update_rate ..................... 0.0
  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... True
  moe_router_force_biased ......................... None
  moe_router_force_load_balancing ................. False
  moe_router_freeze_gate .......................... False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. seq_aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... True
  moe_router_score_function ....................... sigmoid
  moe_router_topk ................................. 8
  moe_router_topk_scaling_factor .................. 2.5
  moe_router_use_torch_mm ......................... True
  moe_routing_trace_capture_hidden_states ......... False
  moe_routing_trace_capture_logits ................ False
  moe_routing_trace_dump_weights .................. False
  moe_routing_trace_max_training_iters ............ None
  moe_routing_trace_path .......................... None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_glu_interleave_size ........... None
  moe_shared_expert_intermediate_size ............. 2048
  moe_shared_expert_overlap ....................... False
  moe_single_grouped_bias ......................... False
  moe_single_grouped_weight ....................... False
  moe_token_dispatcher_type ....................... flex
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mooncake_replica_num ............................ 1
  mooncake_store_init_kwargs ...................... None
  mrope_interleaved ............................... False
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_detach_heads ................................ False
  mtp_hybrid_override_pattern ..................... None
  mtp_loss_scaling_factor ......................... 0.2
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  mtp_use_repeated_layer .......................... False
  multi_latent_attention .......................... True
  multi_lora ...................................... False
  multi_lora_n_adapters ........................... 0
  multimodal_keys ................................. None
  multiple_validation_sets ........................ False
  muon_coefficient_type ........................... quintic
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_nesterov ................................... False
  muon_num_ns_steps ............................... 5
  muon_scalar_optimizer ........................... adam
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  mup_attn_scale_power ............................ 1.0
  mup_base_head_dim ............................... None
  mup_base_hidden_size ............................ None
  mup_embedding_mult .............................. 1.0
  mup_output_mult ................................. 1.0
  mup_width_mult .................................. 1.0
